cds,schoolname,districtname,countyname,charter_flag,math_status,english_status,combined_status,status_level,ReportingYear
19647336016992,Fairburn Avenue Elementary,Los Angeles Unified,Los Angeles,,63.1,87.7,150.8,5,2018
37683876070882,Solana Vista Elementary,Solana Beach Elementary,San Diego,,70.1,80.7,150.8,5,2018
37683386039747,Holmes Elementary,San Diego Unified,San Diego,,71.6,79.1,150.7,5,2018
30736503035102,University High,Irvine Unified,Orange,,72.3,78.2,150.5,5,2018
43733876047625,John Sinnott Elementary,Milpitas Unified,Santa Clara,,76.6,73.8,150.4,5,2018
37683876106140,Solana Highlands Elementary,Solana Beach Elementary,San Diego,,82.6,67.6,150.2,5,2018
07617136003768,M. H. Stanley Middle,Lafayette Elementary,Contra Costa,,70.6,79.5,150.1,5,2018
37682130121582,College Preparatory Middle - East County,Mountain Empire Unified,San Diego,Y,65.7,84.1,149.8,5,2018
19647336018618,Overland Avenue Elementary,Los Angeles Unified,Los Angeles,,62.4,87.0,149.4,5,2018
41688666043434,Central Elementary,Belmont-Redwood Shores Elementary,San Mateo,,69.7,79.7,149.4,5,2018
41690474134557,Mills High,San Mateo Union High,San Mateo,,58.8,90.6,149.4,5,2018
30736506102719,Brywood Elementary,Irvine Unified,Orange,,68.1,81.2,149.3,5,2018
19642460111872,SOAR High (Students On Academic Rise),Antelope Valley Union High,Los Angeles,,41.3,107.9,149.2,5,2018
30736506100879,Sierra Vista Middle,Irvine Unified,Orange,,75.3,73.6,148.9,5,2018
01750936118038,James Dougherty Elementary,Dublin Unified,Alameda,,66.7,82.0,148.7,5,2018
19650296022784,Monterey Hills Elementary,South Pasadena Unified,Los Angeles,,63.8,84.8,148.6,5,2018
37683463730033,Torrey Pines High,San Dieguito Union High,San Diego,,52.8,95.6,148.4,5,2018
30665066028088,Laguna Road Elementary,Fullerton Elementary,Orange,,67.3,81.0,148.3,5,2018
19734601939149,Walnut High,Walnut Valley Unified,Los Angeles,,61.2,87.0,148.2,5,2018
43696094334728,Mountain View High,Mountain View-Los Altos Union High,Santa Clara,,55.5,92.6,148.1,5,2018
43696906049167,Cherry Chase Elementary,Sunnyvale,Santa Clara,,77.9,70.2,148.1,5,2018
01751010130583,Amador Valley High,Pleasanton Unified,Alameda,,59.8,88.1,147.9,5,2018
37682963731528,Westview High,Poway Unified,San Diego,,56.9,90.8,147.7,5,2018
01751016002323,Fairlands Elementary,Pleasanton Unified,Alameda,,66.0,81.6,147.6,5,2018
19647331932888,Downtown Business High,Los Angeles Unified,Los Angeles,,39.2,108.4,147.6,5,2018
07618046108161,Golden View Elementary,San Ramon Valley Unified,Contra Costa,,68.3,78.9,147.2,5,2018
19646596014666,Paradise Canyon Elementary,La Canada Unified,Los Angeles,,69.9,77.2,147.1,5,2018
41688666114771,Sandpiper Elementary,Belmont-Redwood Shores Elementary,San Mateo,,75.4,71.7,147.1,5,2018
34673140108720,Arnold Adreani Elementary,Elk Grove Unified,Sacramento,,62.3,84.7,147.0,5,2018
19647336016521,Clover Avenue Elementary,Los Angeles Unified,Los Angeles,,69.0,77.8,146.8,5,2018
43694196046957,Louis E. Stocklmeir Elementary,Cupertino Union,Santa Clara,,76.0,70.8,146.8,5,2018
19645686013783,Monte Vista Elementary,Glendale Unified,Los Angeles,,68.7,77.9,146.6,5,2018
31669446031298,Donner Trail Elementary,Tahoe-Truckee Unified,Placer,,61.4,85.1,146.5,5,2018
38684786113997,Sunset Elementary,San Francisco Unified,San Francisco,,68.6,77.7,146.3,5,2018
43696416048235,El Carmelo Elementary,Palo Alto Unified,Santa Clara,,82.1,64.2,146.3,5,2018
43696416060065,Frank S. Greene Jr. Middle,Palo Alto Unified,Santa Clara,,79.8,66.3,146.1,5,2018
44104474430252,Pacific Collegiate Charter,Santa Cruz County Office of Education,Santa Cruz,Y,57.7,88.4,146.1,5,2018
37682966111314,Park Village Elementary,Poway Unified,San Diego,,70.2,75.7,145.9,5,2018
43694196047104,West Valley Elementary,Cupertino Union,Santa Clara,,72.0,73.9,145.9,5,2018
01611766000640,Harvey Green Elementary,Fremont Unified,Alameda,,68.4,77.2,145.6,5,2018
41689656044176,Oak Knoll Elementary,Menlo Park City Elementary,San Mateo,,69.4,76.2,145.6,5,2018
38684786102479,Lilienthal (Claire) Elementary,San Francisco Unified,San Francisco,,65.7,79.8,145.5,5,2018
19647336018634,Palisades Charter Elementary,Los Angeles Unified,Los Angeles,Y,54.5,90.8,145.3,5,2018
41688826043566,Lincoln Elementary,Burlingame Elementary,San Mateo,,67.4,77.7,145.1,5,2018
43694684333316,Homestead High,Fremont Union High,Santa Clara,,65.8,79.2,145.0,5,2018
30736503030657,Northwood High,Irvine Unified,Orange,,70.3,74.4,144.7,5,2018
19648651995588,Palos Verdes Peninsula High,Palos Verdes Peninsula Unified,Los Angeles,,55.0,89.3,144.3,5,2018
30736506098511,Lakeside Middle,Irvine Unified,Orange,,67.9,76.3,144.2,5,2018
01751016117592,Thomas S. Hart Middle,Pleasanton Unified,Alameda,,68.4,75.6,144.0,5,2018
34674396034227,Phoebe A. Hearst Elementary,Sacramento City Unified,Sacramento,,62.6,81.4,144.0,5,2018
37683386039242,Bird Rock Elementary,San Diego Unified,San Diego,,69.0,74.9,143.9,5,2018
30665066028005,Acacia Elementary,Fullerton Elementary,Orange,,61.7,81.6,143.3,5,2018
37681893731072,River Valley Charter,Lakeside Union Elementary,San Diego,Y,51.9,91.4,143.3,5,2018
30666136029540,Circle View Elementary,Ocean View,Orange,,67.3,75.9,143.2,5,2018
01611196100374,Amelia Earhart Elementary,Alameda Unified,Alameda,,70.2,72.9,143.1,5,2018
36677020102947,Day Creek Intermediate,Etiwanda Elementary,San Bernardino,,68.7,74.4,143.1,5,2018
30665306116065,Huntington Seacliff Elementary,Huntington Beach City Elementary,Orange,,66.3,76.7,143.0,5,2018
43694350102616,Carolyn A. Clark Elementary,Evergreen Elementary,Santa Clara,,67.5,75.4,142.9,5,2018
19648656117584,Ridgecrest Intermediate,Palos Verdes Peninsula Unified,Los Angeles,,73.8,68.6,142.4,5,2018
07617136003750,Lafayette Elementary,Lafayette Elementary,Contra Costa,,64.0,78.2,142.2,5,2018
12626790111708,Union Street Charter,Arcata Elementary,Humboldt,Y,66.3,75.7,142.0,5,2018
41690216044721,Arundel Elementary,San Carlos Elementary,San Mateo,Y,68.4,73.6,142.0,5,2018
21750026024681,Brookside Elementary,Ross Valley Elementary,Marin,,63.2,78.6,141.8,5,2018
34673300100404,Sandra J. Gallardo Elementary,Folsom-Cordova Unified,Sacramento,,61.9,79.9,141.8,5,2018
07617476003909,Camino Pablo Elementary,Moraga Elementary,Contra Costa,,68.7,73.0,141.7,5,2018
19642126066708,Carmenita Middle,ABC Unified,Los Angeles,,61.8,79.9,141.7,5,2018
19646006014047,Hermosa View Elementary,Hermosa Beach City Elementary,Los Angeles,,74.0,67.7,141.7,5,2018
30665976089460,Roy O. Andersen Elementary,Newport-Mesa Unified,Orange,,66.6,75.0,141.6,5,2018
19642616057475,Richard Henry Dana Middle,Arcadia Unified,Los Angeles,,82.1,59.3,141.4,5,2018
30666216029763,Crescent Elementary,Orange Unified,Orange,,59.5,81.9,141.4,5,2018
41688666043483,Ralston Intermediate,Belmont-Redwood Shores Elementary,San Mateo,,67.8,73.6,141.4,5,2018
01750930132704,Dublin High,Dublin Unified,Alameda,,52.2,89.1,141.3,5,2018
37682960116764,Willow Grove Elementary,Poway Unified,San Diego,,65.4,75.8,141.2,5,2018
19642616011191,Longley Way Elementary,Arcadia Unified,Los Angeles,,64.5,76.6,141.1,5,2018
19734606106918,Quail Summit Elementary,Walnut Valley Unified,Los Angeles,,71.4,69.7,141.1,5,2018
07618046100952,Bollinger Canyon Elementary,San Ramon Valley Unified,Contra Costa,,66.6,74.3,140.9,5,2018
37682966117469,Creekside Elementary,Poway Unified,San Diego,,61.6,79.3,140.9,5,2018
43693936046619,Marshall Lane Elementary,Campbell Union,Santa Clara,Y,70.1,70.8,140.9,5,2018
19734606096358,Chaparral Middle,Walnut Valley Unified,Los Angeles,,69.2,71.6,140.8,5,2018
34673306033252,Theodore Judah Elementary,Folsom-Cordova Unified,Sacramento,,62.9,77.9,140.8,5,2018
56738746111496,Red Oak Elementary,Oak Park Unified,Ventura,,63.8,77.0,140.8,5,2018
41688826043541,Franklin Elementary,Burlingame Elementary,San Mateo,,65.8,74.8,140.6,5,2018
07617476003917,Donald L. Rheem Elementary,Moraga Elementary,Contra Costa,,63.0,77.5,140.5,5,2018
07618040116541,Gale Ranch Middle,San Ramon Valley Unified,Contra Costa,,68.4,72.1,140.5,5,2018
19642126068274,Cerritos Elementary,ABC Unified,Los Angeles,,56.7,83.5,140.2,5,2018
43694196047096,Warren E. Hyde Middle,Cupertino Union,Santa Clara,,71.8,68.4,140.2,5,2018
43695186047492,Santa Rita Elementary,Los Altos Elementary,Santa Clara,,68.9,71.3,140.2,5,2018
37683386069116,Miramar Ranch Elementary,San Diego Unified,San Diego,,63.9,76.0,139.9,5,2018
43696416048409,Walter Hays Elementary,Palo Alto Unified,Santa Clara,,72.3,67.5,139.8,5,2018
43697086049316,Carlton Elementary,Union Elementary,Santa Clara,,65.3,74.5,139.8,5,2018
01751196002711,Sunol Glen Elementary,Sunol Glen Unified,Alameda,,76.4,63.3,139.7,5,2018
36676786111710,Country Springs Elementary,Chino Valley Unified,San Bernardino,,57.7,81.9,139.6,5,2018
41690396044861,Bowditch Middle,San Mateo-Foster City,San Mateo,,69.5,70.0,139.5,5,2018
19734606108336,Leonard G. Westhoff Elementary,Walnut Valley Unified,Los Angeles,,67.8,71.6,139.4,5,2018
37683380129395,Elevate Elementary,San Diego Unified,San Diego,Y,50.9,88.5,139.4,5,2018
19650296022768,Arroyo Vista Elementary,South Pasadena Unified,Los Angeles,,63.4,75.9,139.3,5,2018
30736506096184,Deerfield Elementary,Irvine Unified,Orange,,67.3,71.9,139.2,5,2018
57726786056303,Robert E. Willett Elementary,Davis Joint Unified,Yolo,,60.4,78.7,139.1,5,2018
01750930123935,Harold William Kolb,Dublin Unified,Alameda,,66.8,72.2,139.0,5,2018
07617706004501,Sleepy Hollow Elementary,Orinda Union Elementary,Contra Costa,,65.0,74.0,139.0,5,2018
10621170108142,Woods (Harold L.) Elementary,Clovis Unified,Fresno,,61.5,77.3,138.8,5,2018
31750856118517,Valley View Elementary,Rocklin Unified,Placer,,57.9,80.7,138.6,5,2018
38684786041339,Lawton Alternative Elementary,San Francisco Unified,San Francisco,,70.1,68.5,138.6,5,2018
30736503030467,Alternative Education-San Joaquin High,Irvine Unified,Orange,,45.9,92.3,138.2,5,2018
41689656044168,Laurel Elementary,Menlo Park City Elementary,San Mateo,,64.9,73.3,138.2,5,2018
37680566120596,Torrey Hills,Del Mar Union Elementary,San Diego,,62.7,75.3,138.0,5,2018
43694356117956,James Franklin Smith Elementary,Evergreen Elementary,Santa Clara,,66.2,71.6,137.8,5,2018
31668296109029,Oakhills Elementary,Eureka Union,Placer,,57.0,80.6,137.6,5,2018
19753336020325,Aurelia Pennekamp Elementary,Manhattan Beach Unified,Los Angeles,,64.2,73.2,137.4,5,2018
43695186047450,Loyola Elementary,Los Altos Elementary,Santa Clara,,68.6,68.7,137.3,5,2018
19650291938455,South Pasadena Senior High,South Pasadena Unified,Los Angeles,,57.1,80.1,137.2,5,2018
01751016089361,Vintage Hills Elementary,Pleasanton Unified,Alameda,,60.6,76.4,137.0,5,2018
07618046113336,Iron Horse Middle,San Ramon Valley Unified,Contra Costa,,58.8,78.2,137.0,5,2018
19642121930056,Cerritos High,ABC Unified,Los Angeles,,39.3,97.7,137.0,5,2018
19647330126607,Porter Ranch Community,Los Angeles Unified,Los Angeles,,64.4,72.3,136.7,5,2018
19734606100309,Maple Hill Elementary,Walnut Valley Unified,Los Angeles,,65.6,71.1,136.7,5,2018
19647256015549,Naples Elementary,Long Beach Unified,Los Angeles,,63.4,73.2,136.6,5,2018
30664640100917,Ladera Ranch Middle,Capistrano Unified,Orange,,60.9,75.7,136.6,5,2018
43694196046775,D. J. Sedgwick Elementary,Cupertino Union,Santa Clara,,68.7,67.7,136.4,5,2018
43694196046809,Dwight D. Eisenhower Elementary,Cupertino Union,Santa Clara,,68.6,67.7,136.3,5,2018
07618040730051,California High,San Ramon Valley Unified,Contra Costa,,40.5,95.6,136.1,5,2018
30739246029086,Rossmoor Elementary,Los Alamitos Unified,Orange,,62.4,73.4,135.8,5,2018
43694356047138,Evergreen Elementary,Evergreen Elementary,Santa Clara,,71.5,64.0,135.5,5,2018
39685850101956,Aspire Benjamin Holt College Preparatory Academy,Lodi Unified,San Joaquin,Y,32.7,102.6,135.3,5,2018
37680560110114,Sycamore Ridge,Del Mar Union Elementary,San Diego,,61.0,74.2,135.2,5,2018
19647330133603,"Girls Academic Leadership Academy, Dr. Michelle King School for Sci, Tech, Eng and Math",Los Angeles Unified,Los Angeles,,47.5,87.3,134.8,5,2018
30736506108799,Westpark Elementary,Irvine Unified,Orange,,65.8,69.0,134.8,5,2018
43733876047682,Thomas Russell Middle,Milpitas Unified,Santa Clara,,67.8,67.0,134.8,5,2018
43104390113431,University Preparatory Academy Charter,Santa Clara County Office of Education,Santa Clara,Y,53.2,81.5,134.7,5,2018
57726785732201,Davis Senior High,Davis Joint Unified,Yolo,,53.1,81.6,134.7,5,2018
49707976051833,Liberty Elementary,Liberty Elementary,Sonoma,Y,68.4,66.2,134.6,5,2018
19753416022099,Jefferson Elementary,Redondo Beach Unified,Los Angeles,,55.8,78.7,134.5,5,2018
43696416048300,Greendell,Palo Alto Unified,Santa Clara,,79.1,55.4,134.5,5,2018
41690396044895,Foster City Elementary,San Mateo-Foster City,San Mateo,,68.4,66.0,134.4,5,2018
07618126005243,Walnut Heights Elementary,Walnut Creek Elementary,Contra Costa,,62.8,71.2,134.0,5,2018
30665976118236,Newport Coast Elementary,Newport-Mesa Unified,Orange,,57.9,76.1,134.0,5,2018
07618040119032,Creekside Elementary,San Ramon Valley Unified,Contra Costa,,61.1,72.8,133.9,5,2018
27659872730414,Carmel High,Carmel Unified,Monterey,,43.0,90.8,133.8,5,2018
19648320108027,Oak Hills Elementary,Newhall,Los Angeles,,60.1,73.6,133.7,5,2018
07617966004808,Kensington Elementary,West Contra Costa Unified,Contra Costa,,55.8,77.8,133.6,5,2018
19645351932763,El Segundo High,El Segundo Unified,Los Angeles,,45.5,88.1,133.6,5,2018
30665226028740,Sarah McGarvin Intermediate,Garden Grove Unified,Orange,,62.6,71.0,133.6,5,2018
19645506013585,Monterey Vista Elementary,Garvey Elementary,Los Angeles,,79.0,54.5,133.5,5,2018
37682960108332,Oak Valley Middle,Poway Unified,San Diego,,60.4,73.1,133.5,5,2018
21750026024731,Wade Thomas Elementary,Ross Valley Elementary,Marin,,61.3,72.1,133.4,5,2018
19648656021307,Cornerstone at Pedregal Elementary,Palos Verdes Peninsula Unified,Los Angeles,,51.2,82.1,133.3,5,2018
43696416048359,Palo Verde Elementary,Palo Alto Unified,Santa Clara,,76.1,56.9,133.0,5,2018
37682960102822,Stone Ranch Elementary,Poway Unified,San Diego,,62.6,70.2,132.8,5,2018
31668520120105,Creekside Charter,Newcastle Elementary,Placer,Y,63.8,68.3,132.1,5,2018
07616300730283,Acalanes High,Acalanes Union High,Contra Costa,,44.7,87.2,131.9,5,2018
19734606108344,South Pointe Middle,Walnut Valley Unified,Los Angeles,,70.4,61.5,131.9,5,2018
37735516118137,Aviara Oaks Middle,Carlsbad Unified,San Diego,,63.6,68.3,131.9,5,2018
30736503030285,Woodbridge High,Irvine Unified,Orange,,49.2,82.2,131.4,5,2018
37680806117709,El Camino Creek Elementary,Encinitas Union Elementary,San Diego,,61.4,70.0,131.4,5,2018
10621666103840,Edison Computech,Fresno Unified,Fresno,,56.7,74.6,131.3,5,2018
21654256024632,Del Mar Middle,Reed Union Elementary,Marin,,62.3,69.0,131.3,5,2018
41689656044135,Encinal Elementary,Menlo Park City Elementary,San Mateo,,63.8,67.5,131.3,5,2018
37683383730751,Mt. Everest Academy,San Diego Unified,San Diego,,66.9,64.3,131.2,5,2018
43696746048904,Laurelwood Elementary,Santa Clara Unified,Santa Clara,,61.9,69.3,131.2,5,2018
19753336020390,Meadows Avenue Elementary,Manhattan Beach Unified,Los Angeles,,55.6,75.5,131.1,5,2018
43696416048268,Fairmeadow Elementary,Palo Alto Unified,Santa Clara,,75.7,55.4,131.1,5,2018
30736500129296,Portola Springs Elementary,Irvine Unified,Orange,,59.3,71.6,130.9,5,2018
33670820120675,Western Center Academy,Hemet Unified,Riverside,Y,38.2,92.6,130.8,5,2018
34673303433216,Folsom High,Folsom-Cordova Unified,Sacramento,,38.1,92.7,130.8,5,2018
41688826043525,Burlingame Intermediate,Burlingame Elementary,San Mateo,,62.4,68.2,130.6,5,2018
19650606022982,Anza Elementary,Torrance Unified,Los Angeles,,62.2,68.3,130.5,5,2018
37681303732732,Helix High,Grossmont Union High,San Diego,Y,48.8,81.7,130.5,5,2018
43697086049449,Union Middle,Union Elementary,Santa Clara,,63.0,67.5,130.5,5,2018
19734456014278,Los Molinos Elementary,Hacienda la Puente Unified,Los Angeles,,54.3,76.1,130.4,5,2018
36677026112122,Terra Vista Elementary,Etiwanda Elementary,San Bernardino,,55.2,75.1,130.3,5,2018
19647330100677,High Tech LA,Los Angeles Unified,Los Angeles,Y,28.8,101.2,130.0,5,2018
19753416022149,Tulita Elementary,Redondo Beach Unified,Los Angeles,,58.9,71.0,129.9,5,2018
07618040109173,Quail Run Elementary,San Ramon Valley Unified,Contra Costa,,66.0,63.8,129.8,5,2018
19647336016562,Colfax Charter Elementary,Los Angeles Unified,Los Angeles,Y,58.9,70.8,129.7,5,2018
30665556028914,Thurston Middle,Laguna Beach Unified,Orange,,58.6,71.1,129.7,5,2018
01751016002356,Walnut Grove Elementary,Pleasanton Unified,Alameda,,62.9,66.6,129.5,5,2018
07618046005094,Green Valley Elementary,San Ramon Valley Unified,Contra Costa,,64.1,65.3,129.4,5,2018
19649806022610,Roosevelt Elementary,Santa Monica-Malibu Unified,Los Angeles,,50.8,78.3,129.1,5,2018
43695266047567,Raymond J. Fisher Middle,Los Gatos Union Elementary,Santa Clara,,66.2,62.7,128.9,5,2018
19651360102475,West Ranch High,William S. Hart Union High,Los Angeles,,27.1,101.6,128.7,5,2018
30665556028906,El Morro Elementary,Laguna Beach Unified,Orange,,48.8,79.9,128.7,5,2018
37682966097208,Rolling Hills Elementary,Poway Unified,San Diego,,53.0,75.7,128.7,5,2018
54105460119602,University Preparatory High,Tulare County Office of Education,Tulare,Y,35.8,92.9,128.7,5,2018
19647336016935,Encino Charter Elementary,Los Angeles Unified,Los Angeles,Y,55.5,73.1,128.6,5,2018
19753336020358,Grand View Elementary,Manhattan Beach Unified,Los Angeles,,54.9,73.6,128.5,5,2018
30665306094643,Ralph E. Hawes Elementary,Huntington Beach City Elementary,Orange,,59.5,69.0,128.5,5,2018
21653670129148,Cove,Larkspur-Corte Madera,Marin,,56.7,71.7,128.4,5,2018
37683380120410,iHigh Virtual Academy,San Diego Unified,San Diego,,34.5,93.8,128.3,5,2018
07618046005102,John Baldwin Elementary,San Ramon Valley Unified,Contra Costa,,60.1,68.1,128.2,5,2018
01751016108971,Pleasanton Middle,Pleasanton Unified,Alameda,,59.4,68.7,128.1,5,2018
37683386039440,Curie Elementary,San Diego Unified,San Diego,,59.8,68.3,128.1,5,2018
01611276090146,Cornell Elementary,Albany City Unified,Alameda,,53.1,74.6,127.7,5,2018
19648656021315,Point Vicente Elementary,Palos Verdes Peninsula Unified,Los Angeles,,52.5,75.2,127.7,5,2018
01612596001911,Hillcrest Elementary,Oakland Unified,Alameda,,55.0,72.6,127.6,5,2018
37680806106132,La Costa Heights Elementary,Encinitas Union Elementary,San Diego,,58.6,69.0,127.6,5,2018
21654336024673,Ross Elementary,Ross Elementary,Marin,,56.8,70.7,127.5,5,2018
37683386089015,Ericson Elementary,San Diego Unified,San Diego,,61.0,66.5,127.5,5,2018
38684786041685,Ulloa Elementary,San Francisco Unified,San Francisco,,69.4,58.1,127.5,5,2018
10621660121533,Morris E. Dailey Charter Elementary,Fresno Unified,Fresno,Y,48.2,79.2,127.4,5,2018
19643296011795,Arma J. Shull Elementary,Bonita Unified,Los Angeles,,53.3,74.0,127.3,5,2018
41690216112213,San Carlos Charter Learning Center,San Carlos Elementary,San Mateo,Y,45.8,81.5,127.3,5,2018
37683876040455,Skyline Elementary,Solana Beach Elementary,San Diego,,50.6,76.6,127.2,5,2018
07617136003792,Springhill Elementary,Lafayette Elementary,Contra Costa,,58.4,68.7,127.1,5,2018
27659876026033,Carmel Middle,Carmel Unified,Monterey,,41.9,85.2,127.1,5,2018
30665226028427,Patton Elementary,Garden Grove Unified,Orange,,55.6,71.4,127.0,5,2018
37682960129056,Design 39 Campus,Poway Unified,San Diego,,52.8,74.2,127.0,5,2018
37683386039739,Hearst Elementary,San Diego Unified,San Diego,,62.8,64.2,127.0,5,2018
37683386115331,Marshall Middle,San Diego Unified,San Diego,,56.9,69.9,126.8,5,2018
19644446012678,El Marino Elementary,Culver City Unified,Los Angeles,,63.7,63.0,126.7,5,2018
30664640100891,Vista del Mar Middle,Capistrano Unified,Orange,,57.4,69.3,126.7,5,2018
41690216044747,Central Middle,San Carlos Elementary,San Mateo,,62.3,64.4,126.7,5,2018
43695916047955,Benjamin Bubb Elementary,Mountain View Whisman,Santa Clara,,57.1,69.5,126.6,5,2018
19642616057467,First Avenue Middle,Arcadia Unified,Los Angeles,,60.4,65.8,126.2,5,2018
43696416048243,Ohlone Elementary,Palo Alto Unified,Santa Clara,,64.6,61.6,126.2,5,2018
19647336020044,Woodland Hills Elementary Charter For Enriched Studies,Los Angeles Unified,Los Angeles,Y,51.0,75.1,126.1,5,2018
30736506115455,Canyon View Elementary,Irvine Unified,Orange,,60.5,65.6,126.1,5,2018
37680566115620,Ashley Falls Elementary,Del Mar Union Elementary,San Diego,,63.7,62.3,126.0,5,2018
30739246058853,Oak Middle,Los Alamitos Unified,Orange,,45.1,80.3,125.4,5,2018
43697086049290,Alta Vista Elementary,Union Elementary,Santa Clara,,58.2,67.2,125.4,5,2018
57726786056279,Pioneer Elementary,Davis Joint Unified,Yolo,,57.8,67.6,125.4,5,2018
30736430102871,Arnold O. Beckman High,Tustin Unified,Orange,,37.9,87.4,125.3,5,2018
19647336019871,West Hollywood Elementary,Los Angeles Unified,Los Angeles,,46.6,78.6,125.2,5,2018
37680236116859,Arroyo Vista Charter,Chula Vista Elementary,San Diego,Y,46.8,78.3,125.1,5,2018
21653916024475,Tamalpais Valley Elementary,Mill Valley Elementary,Marin,,54.8,70.2,125.0,5,2018
19642126093447,Wittmann (Helen) Elementary,ABC Unified,Los Angeles,,43.0,81.9,124.9,5,2018
10621176005854,Dry Creek Elementary,Clovis Unified,Fresno,,55.9,68.9,124.8,5,2018
43693850133439,Steindorf STEAM K-8 Magnet,Cambrian,Santa Clara,,57.9,66.9,124.8,5,2018
19647336016125,Broadway Elementary,Los Angeles Unified,Los Angeles,,62.1,62.6,124.7,5,2018
19648656021356,Soleado Elementary,Palos Verdes Peninsula Unified,Los Angeles,,51.7,73.0,124.7,5,2018
37683386039960,Marvin Elementary,San Diego Unified,San Diego,,54.9,69.8,124.7,5,2018
01611766000681,Joseph Azevada Elementary,Fremont Unified,Alameda,,55.6,68.7,124.3,5,2018
21653916024467,Strawberry Point Elementary,Mill Valley Elementary,Marin,,53.8,70.4,124.2,5,2018
34673300113571,Vista del Lago High,Folsom-Cordova Unified,Sacramento,,34.4,89.8,124.2,5,2018
30664986027916,Fulton (Harry C.) Middle,Fountain Valley Elementary,Orange,,53.6,70.5,124.1,5,2018
