cds,schoolname,districtname,countyname,charter_flag,math_status,english_status,combined_status,status_level,ReportingYear
54722560101857,Oak Grove Elementary,Visalia Unified,Tulare,,37.8,63.5,101.3,5,2018
21653346024319,Anthony G. Bacich Elementary,Kentfield Elementary,Marin,,59.2,42.0,101.2,5,2018
41690210133645,Arroyo,San Carlos Elementary,San Mateo,,42.4,58.8,101.2,5,2018
30664986094627,Masuda (Kazuo) Middle,Fountain Valley Elementary,Orange,,51.6,49.5,101.1,5,2018
37680806099402,Flora Vista Elementary,Encinitas Union Elementary,San Diego,,50.0,51.1,101.1,5,2018
30664726027692,George B. Miller Elementary,Centralia Elementary,Orange,,42.7,58.3,101.0,5,2018
43104390111880,Discovery Charter,Santa Clara County Office of Education,Santa Clara,Y,53.7,47.3,101.0,5,2018
19650606023279,Towers Elementary,Torrance Unified,Los Angeles,,51.7,49.2,100.9,5,2018
38769270132183,The New School of San Francisco,SBE - The New School of San Francisco,San Francisco,Y,40.5,60.4,100.9,5,2018
19647336016539,Coeur D'Alene Avenue Elementary,Los Angeles Unified,Los Angeles,,41.2,59.6,100.8,5,2018
43693776067177,Ruskin Elementary,Berryessa Union Elementary,Santa Clara,,47.2,53.6,100.8,5,2018
19647336015986,Beckford Charter for Enriched Studies,Los Angeles Unified,Los Angeles,Y,43.1,57.6,100.7,5,2018
38684786113252,Chin (John Yehall) Elementary,San Francisco Unified,San Francisco,,54.2,46.3,100.5,5,2018
19647336016356,Carpenter Community Charter,Los Angeles Unified,Los Angeles,Y,40.5,59.9,100.4,5,2018
27659870118687,Carmel Child Development Center,Carmel Unified,Monterey,,50.5,49.9,100.4,5,2018
19642616011183,Hugo Reid Elementary,Arcadia Unified,Los Angeles,,44.5,55.8,100.3,5,2018
19647256015242,Carver Elementary,Long Beach Unified,Los Angeles,,35.2,65.0,100.2,5,2018
30664646117725,Las Flores Middle,Capistrano Unified,Orange,,39.9,60.3,100.2,5,2018
09618386110456,Silva Valley Elementary,Buckeye Union Elementary,El Dorado,,44.9,55.2,100.1,5,2018
47764554733309,Etna Union High,Scott Valley Unified,Siskiyou,,40.1,60.0,100.1,5,2018
37737916116206,Carrillo Elementary,San Marcos Unified,San Diego,,44.7,55.3,100.0,5,2018
30736506097042,Bonita Canyon Elementary,Irvine Unified,Orange,,35.5,64.3,99.8,5,2018
07618046097158,Montevideo Elementary,San Ramon Valley Unified,Contra Costa,,47.2,52.5,99.7,5,2018
41690706045108,Monte Verde Elementary,South San Francisco Unified,San Mateo,,52.7,46.9,99.6,5,2018
37103716119119,Literacy First Charter,San Diego County Office of Education,San Diego,Y,40.9,58.6,99.5,5,2018
43695756047807,Gussie M. Baker Elementary,Moreland,Santa Clara,,48.2,51.3,99.5,5,2018
56738746098255,Medea Creek Middle,Oak Park Unified,Ventura,,44.3,55.2,99.5,5,2018
21654822132587,Redwood High,Tamalpais Union High,Marin,,39.0,60.4,99.4,5,2018
19647336017768,Lanai Road Elementary,Los Angeles Unified,Los Angeles,,45.9,53.3,99.2,5,2018
19734606095467,Cyrus J. Morris Elementary,Walnut Valley Unified,Los Angeles,,49.0,50.2,99.2,5,2018
57726786056261,North Davis Elementary,Davis Joint Unified,Yolo,,46.6,52.6,99.2,5,2018
31750850121244,Sunset Ranch Elementary,Rocklin Unified,Placer,,48.8,50.3,99.1,5,2018
42691466045322,Summerland Elementary,Carpinteria Unified,Santa Barbara,,48.4,50.7,99.1,5,2018
10624146117865,Quail Lake Environmental Charter,Sanger Unified,Fresno,Y,45.0,54.0,99.0,5,2018
34673140108753,Pleasant Grove High,Elk Grove Unified,Sacramento,,38.3,60.6,98.9,5,2018
01611766000756,Niles Elementary,Fremont Unified,Alameda,,47.7,51.1,98.8,5,2018
07618126005169,Buena Vista Elementary,Walnut Creek Elementary,Contra Costa,,51.4,47.4,98.8,5,2018
19647336019657,Valley View Elementary,Los Angeles Unified,Los Angeles,,38.9,59.9,98.8,5,2018
34673306118574,Empire Oaks Elementary,Folsom-Cordova Unified,Sacramento,,41.0,57.8,98.8,5,2018
38684786059901,Roosevelt Middle,San Francisco Unified,San Francisco,,43.3,55.5,98.8,5,2018
19734606023386,Suzanne Middle,Walnut Valley Unified,Los Angeles,,47.5,51.2,98.7,5,2018
19101996116883,Odyssey Charter,Los Angeles County Office of Education,Los Angeles,Y,37.3,61.3,98.6,5,2018
37683386040034,Ocean Beach Elementary,San Diego Unified,San Diego,,43.1,55.5,98.6,5,2018
30664646089452,Castille Elementary,Capistrano Unified,Orange,,35.9,62.6,98.5,5,2018
30736436030548,Arroyo Elementary,Tustin Unified,Orange,,50.9,47.5,98.4,5,2018
19650601938356,South High,Torrance Unified,Los Angeles,,41.8,56.4,98.2,5,2018
30103060133785,Oxford Preparatory Academy - Saddleback Valley,Orange County Department of Education,Orange,Y,39.4,58.7,98.1,5,2018
07618046005144,Stone Valley Middle,San Ramon Valley Unified,Contra Costa,,44.3,53.7,98.0,5,2018
30666476030001,Charles Wagner Elementary,Placentia-Yorba Linda Unified,Orange,,45.1,52.9,98.0,5,2018
10621176112742,Maple Creek Elementary,Clovis Unified,Fresno,,35.4,62.4,97.8,5,2018
09618386112361,Rolling Hills Middle,Buckeye Union Elementary,El Dorado,,43.0,54.7,97.7,5,2018
30736356110936,Portola Hills Elementary,Saddleback Valley Unified,Orange,,40.3,57.2,97.5,5,2018
37735510113498,Poinsettia Elementary,Carlsbad Unified,San Diego,,36.9,60.6,97.5,5,2018
19650606023295,Walteria Elementary,Torrance Unified,Los Angeles,,48.8,48.6,97.4,5,2018
31669100116624,Junction Elementary,Roseville City Elementary,Placer,,41.1,56.3,97.4,5,2018
19647330117903,KIPP Raices Academy,Los Angeles Unified,Los Angeles,Y,53.0,44.3,97.3,5,2018
41688826043590,Roosevelt Elementary,Burlingame Elementary,San Mateo,,47.2,50.1,97.3,5,2018
43696664333522,Leland High,San Jose Unified,Santa Clara,,44.8,52.5,97.3,5,2018
30666476029995,Brookhaven Elementary,Placentia-Yorba Linda Unified,Orange,,41.7,55.4,97.1,5,2018
36675956098503,Floyd M. Stork Elementary,Alta Loma Elementary,San Bernardino,,38.4,58.7,97.1,5,2018
36677026112114,Carleton P. Lightfoot Elementary,Etiwanda Elementary,San Bernardino,,36.2,60.9,97.1,5,2018
09619786103527,Marina Village Middle,Rescue Union Elementary,El Dorado,,44.6,52.4,97.0,5,2018
49707146051742,Gravenstein Elementary,Gravenstein Union Elementary,Sonoma,Y,35.5,61.5,97.0,5,2018
56737596115760,Lang Ranch,Conejo Valley Unified,Ventura,,38.7,58.3,97.0,5,2018
07617546004360,Walnut Acres Elementary,Mt. Diablo Unified,Contra Costa,,38.3,58.5,96.8,5,2018
07618046005136,Rancho Romero Elementary,San Ramon Valley Unified,Contra Costa,,50.1,46.7,96.8,5,2018
21653676024376,Neil Cummins Elementary,Larkspur-Corte Madera,Marin,,39.7,57.1,96.8,5,2018
30664646117634,Don Juan Avila Elementary,Capistrano Unified,Orange,,39.4,57.1,96.5,5,2018
37682966106520,Canyon View Elementary,Poway Unified,San Diego,,41.5,54.9,96.4,5,2018
33670336031835,Lincoln Alternative Elementary,Corona-Norco Unified,Riverside,,42.7,53.6,96.3,5,2018
36677026107569,Caryn Elementary,Etiwanda Elementary,San Bernardino,,37.8,58.5,96.3,5,2018
37683386099089,Vista Grande Elementary,San Diego Unified,San Diego,,49.1,46.9,96.0,5,2018
19650601939602,West High,Torrance Unified,Los Angeles,,25.6,70.2,95.8,5,2018
37682966109318,Morning Creek Elementary,Poway Unified,San Diego,,45.8,49.9,95.7,5,2018
30736436118772,Myford Elementary,Tustin Unified,Orange,,43.9,51.7,95.6,5,2018
19647336019525,Topanga Elementary Charter,Los Angeles Unified,Los Angeles,Y,41.9,53.5,95.4,5,2018
21653676024350,Hall Middle,Larkspur-Corte Madera,Marin,,38.4,57.0,95.4,5,2018
56725536120117,La Mariposa,Pleasant Valley,Ventura,,41.6,53.7,95.3,5,2018
19646836014815,White Oak Elementary,Las Virgenes Unified,Los Angeles,,39.3,55.6,94.9,5,2018
10621170113563,Bud Rank Elementary,Clovis Unified,Fresno,,37.0,57.6,94.6,5,2018
41690216044739,Brittan Acres Elementary,San Carlos Elementary,San Mateo,Y,46.6,47.8,94.4,5,2018
19734526022222,Blandford Elementary,Rowland Unified,Los Angeles,,44.9,49.4,94.3,5,2018
19650606023089,Bert M. Lynn Middle,Torrance Unified,Los Angeles,,44.7,49.5,94.2,5,2018
10621176113575,Cedarwood Elementary,Clovis Unified,Fresno,,38.5,55.6,94.1,5,2018
01611436090252,Jefferson Elementary,Berkeley Unified,Alameda,,45.3,48.7,94.0,5,2018
10621176110258,Garfield Elementary,Clovis Unified,Fresno,,45.4,48.6,94.0,5,2018
19651106023634,Daniel Phelan Elementary,Whittier City Elementary,Los Angeles,,44.9,49.0,93.9,5,2018
19647330125096,Academy for Enriched Sciences,Los Angeles Unified,Los Angeles,,40.7,53.0,93.7,5,2018
19757136011076,Monterey Highlands Elementary,Alhambra Unified,Los Angeles,,39.9,53.8,93.7,5,2018
37683386039978,McKinley Elementary,San Diego Unified,San Diego,,39.4,54.3,93.7,5,2018
43696906049258,Sunnyvale Middle,Sunnyvale,Santa Clara,,50.0,43.7,93.7,5,2018
30666476030951,Rose Drive Elementary,Placentia-Yorba Linda Unified,Orange,,43.2,50.3,93.5,5,2018
36679186101927,Sixth Street Prep,Victor Elementary,San Bernardino,Y,40.2,53.3,93.5,5,2018
19734456014294,Mesa Robles,Hacienda la Puente Unified,Los Angeles,,42.4,50.7,93.1,5,2018
01612596001754,Crocker Highlands Elementary,Oakland Unified,Alameda,,37.7,55.1,92.8,5,2018
31750856116057,Granite Oaks Middle,Rocklin Unified,Placer,,42.7,49.9,92.6,5,2018
37683386112460,Kumeyaay Elementary,San Diego Unified,San Diego,,44.4,48.0,92.4,5,2018
19647336016745,Delevan Drive Elementary,Los Angeles Unified,Los Angeles,,43.1,49.2,92.3,5,2018
30666476030092,Sierra Vista Elementary,Placentia-Yorba Linda Unified,Orange,,39.3,53.0,92.3,5,2018
19645356116248,Richmond Street Elementary,El Segundo Unified,Los Angeles,,37.2,54.7,91.9,5,2018
43104390128090,Summit Public School: Denali,Santa Clara County Office of Education,Santa Clara,Y,38.0,53.9,91.9,5,2018
01612006097661,Sunset Elementary,Livermore Valley Joint Unified,Alameda,,37.6,54.2,91.8,5,2018
30664806027833,Frank Vessels Elementary,Cypress Elementary,Orange,,42.0,49.8,91.8,5,2018
30665226028450,Hilton D. Bell Intermediate,Garden Grove Unified,Orange,,36.4,55.4,91.8,5,2018
36676786112833,Hidden Trails Elementary,Chino Valley Unified,San Bernardino,,36.1,55.4,91.5,5,2018
37768510110122,Bonsall West Elementary,Bonsall Unified,San Diego,,36.6,54.9,91.5,5,2018
30666136029607,Hope View Elementary,Ocean View,Orange,,37.6,53.7,91.3,5,2018
30664646113344,Oak Grove Elementary,Capistrano Unified,Orange,,40.4,50.7,91.1,5,2018
30665976029334,Harbor View Elementary,Newport-Mesa Unified,Orange,,35.3,55.8,91.1,5,2018
07616300734244,Miramonte High,Acalanes Union High,Contra Costa,,35.4,55.5,90.9,5,2018
37680076037758,Ada W. Harris Elementary,Cardiff Elementary,San Diego,,40.9,50.0,90.9,5,2018
19650526022966,Oak Avenue Intermediate,Temple City Unified,Los Angeles,,46.2,44.6,90.8,5,2018
07618126005177,Indian Valley Elementary,Walnut Creek Elementary,Contra Costa,,35.3,55.4,90.7,5,2018
09619786005714,Rescue Elementary,Rescue Union Elementary,El Dorado,,39.8,50.8,90.6,5,2018
30666470109678,Lakeview Elementary,Placentia-Yorba Linda Unified,Orange,,41.0,49.5,90.5,5,2018
41690396044812,Audubon Elementary,San Mateo-Foster City,San Mateo,,47.3,43.2,90.5,5,2018
57726786060396,Oliver Wendell Holmes Junior High,Davis Joint Unified,Yolo,,49.1,41.3,90.4,5,2018
07618046005151,Vista Grande Elementary,San Ramon Valley Unified,Contra Costa,,41.6,48.7,90.3,5,2018
30739246029060,Los Alamitos Elementary,Los Alamitos Unified,Orange,,48.4,41.9,90.3,5,2018
30665226028781,Sunnyside Elementary,Garden Grove Unified,Orange,,37.6,52.6,90.2,5,2018
37682966093231,Sunset Hills Elementary,Poway Unified,San Diego,,37.5,52.5,90.0,5,2018
19650526022933,Emperor Elementary,Temple City Unified,Los Angeles,,43.0,46.8,89.8,5,2018
07617966004840,Madera Elementary,West Contra Costa Unified,Contra Costa,,39.2,50.5,89.7,5,2018
27661346058754,Pacific Grove Middle,Pacific Grove Unified,Monterey,,35.9,53.7,89.6,5,2018
36675956114649,Banyan Elementary,Alta Loma Elementary,San Bernardino,,35.3,54.3,89.6,5,2018
37683386096879,Dailard Elementary,San Diego Unified,San Diego,,46.1,43.5,89.6,5,2018
19647256015366,Henry,Long Beach Unified,Los Angeles,,41.7,47.7,89.4,5,2018
44697576049571,Happy Valley Elementary,Happy Valley Elementary,Santa Cruz,,35.6,53.8,89.4,5,2018
01611276090161,Albany Middle,Albany City Unified,Alameda,,36.4,52.9,89.3,5,2018
07618046066591,Neil A. Armstrong Elementary,San Ramon Valley Unified,Contra Costa,,46.8,42.5,89.3,5,2018
44697650100388,Tierra Pacifica Charter,Live Oak Elementary,Santa Cruz,Y,53.7,35.6,89.3,5,2018
33751926110084,Red Hawk Elementary,Temecula Valley Unified,Riverside,,35.0,54.1,89.1,5,2018
42691956045488,Kellogg Elementary,Goleta Union Elementary,Santa Barbara,,38.6,50.3,88.9,5,2018
01611766090559,Steven Millard Elementary,Fremont Unified,Alameda,,40.5,48.2,88.7,5,2018
30664646095087,Moulton Elementary,Capistrano Unified,Orange,,40.2,48.1,88.3,5,2018
19650521938679,Temple City High,Temple City Unified,Los Angeles,,30.0,58.2,88.2,5,2018
30666476030027,Glenknoll Elementary,Placentia-Yorba Linda Unified,Orange,,35.7,52.4,88.1,5,2018
19645686061303,Rosemont Middle,Glendale Unified,Los Angeles,,42.4,45.6,88.0,5,2018
41690396044838,Baywood Elementary,San Mateo-Foster City,San Mateo,,36.5,51.5,88.0,5,2018
01611506090393,Independent Elementary,Castro Valley Unified,Alameda,,41.8,45.9,87.7,5,2018
42767866045934,Washington Elementary,Santa Barbara Unified,Santa Barbara,,37.6,50.1,87.7,5,2018
30667466030720,Schroeder Elementary,Westminster,Orange,,35.9,51.6,87.5,5,2018
01611436056857,Martin Luther King Middle,Berkeley Unified,Alameda,,35.2,52.1,87.3,5,2018
39685690132415,John McCandless Charter,Lincoln Unified,San Joaquin,Y,41.8,45.4,87.2,5,2018
30664986066922,Cox (James H.) Elementary,Fountain Valley Elementary,Orange,,43.6,43.4,87.0,5,2018
57726786066245,Ralph Waldo Emerson Junior High,Davis Joint Unified,Yolo,,41.6,45.1,86.7,5,2018
19650606023196,Edward J. Richardson Middle,Torrance Unified,Los Angeles,,40.7,45.8,86.5,5,2018
30736436116305,Pioneer Middle,Tustin Unified,Orange,,35.2,51.1,86.3,5,2018
01611196090013,Edison Elementary,Alameda Unified,Alameda,,37.8,48.4,86.2,5,2018
19648816021570,Field (Eugene) Elementary,Pasadena Unified,Los Angeles,,35.2,51.0,86.2,5,2018
19650606023105,Hickory Elementary,Torrance Unified,Los Angeles,,44.6,41.6,86.2,5,2018
30664646111397,Aliso Viejo Middle,Capistrano Unified,Orange,,38.1,48.1,86.2,5,2018
19647330112060,Hesby Oaks Leadership Charter,Los Angeles Unified,Los Angeles,Y,35.8,50.3,86.1,5,2018
43693936046668,Rolling Hills Middle,Campbell Union,Santa Clara,Y,37.0,49.1,86.1,5,2018
43693930106005,Village,Campbell Union,Santa Clara,Y,36.0,50.0,86.0,5,2018
07617546004253,Sequoia Elementary,Mt. Diablo Unified,Contra Costa,,39.0,46.9,85.9,5,2018
16639176010391,Jefferson Charter Academy,Hanford Elementary,Kings,Y,36.1,49.5,85.6,5,2018
19642126010904,Carver (Charles J.) Elementary,ABC Unified,Los Angeles,,36.0,49.5,85.5,5,2018
19649806022545,Edison Elementary,Santa Monica-Malibu Unified,Los Angeles,,35.2,50.3,85.5,5,2018
19753416022156,Washington Elementary,Redondo Beach Unified,Los Angeles,,37.3,47.7,85.0,5,2018
37682966097216,Chaparral Elementary,Poway Unified,San Diego,,38.7,46.1,84.8,5,2018
56726036055818,Vista Elementary,Simi Valley Unified,Ventura,,36.3,48.5,84.8,5,2018
01611196090005,Donald D. Lum Elementary,Alameda Unified,Alameda,,37.1,47.6,84.7,5,2018
31668456031124,Franklin Elementary,Loomis Union Elementary,Placer,,35.3,49.3,84.6,5,2018
01750936001374,Dublin Elementary,Dublin Unified,Alameda,,41.9,42.6,84.5,5,2018
37682966093223,Black Mountain Middle,Poway Unified,San Diego,,36.2,48.3,84.5,5,2018
36750440118059,LaVerne Elementary Preparatory Academy,Hesperia Unified,San Bernardino,Y,40.7,43.7,84.4,5,2018
07618046005086,Country Club Elementary,San Ramon Valley Unified,Contra Costa,,37.3,47.0,84.3,5,2018
01611276116222,Ocean View Elementary,Albany City Unified,Alameda,,37.9,46.3,84.2,5,2018
14633056008809,Round Valley Elementary,Round Valley Joint Elementary,Inyo,,40.6,43.6,84.2,5,2018
01612426118525,Delaine Eastin Elementary,New Haven Unified,Alameda,,39.0,44.8,83.8,5,2018
19647256015556,Newcomb Academy,Long Beach Unified,Los Angeles,,36.9,46.3,83.2,5,2018
21654586024780,Glenwood Elementary,San Rafael City Elementary,Marin,,36.0,47.1,83.1,5,2018
43695916047989,Isaac Newton Graham Middle,Mountain View Whisman,Santa Clara,,42.8,40.0,82.8,5,2018
19647330100867,KIPP Los Angeles College Preparatory,Los Angeles Unified,Los Angeles,Y,41.3,41.4,82.7,5,2018
43695756047799,George C. Payne Elementary,Moreland,Santa Clara,,37.1,45.5,82.6,5,2018
36679590114256,Inland Leaders Charter,Yucaipa-Calimesa Joint Unified,San Bernardino,Y,39.7,42.7,82.4,5,2018
19757136011001,Brightwood Elementary,Alhambra Unified,Los Angeles,,38.0,44.3,82.3,5,2018
30664496068571,William E. Fanning Elementary,Brea-Olinda Unified,Orange,,35.5,46.8,82.3,5,2018
44754326049936,Brook Knoll Elementary,Scotts Valley Unified,Santa Cruz,,38.9,43.1,82.0,5,2018
38684786041578,Sherman Elementary,San Francisco Unified,San Francisco,,37.8,43.9,81.7,5,2018
19647336019277,Solano Avenue Elementary,Los Angeles Unified,Los Angeles,,35.6,45.5,81.1,5,2018
37680806038152,Ocean Knoll Elementary,Encinitas Union Elementary,San Diego,,36.7,44.3,81.0,5,2018
38684783830387,"Asawa (Ruth) SF Sch of the Arts, A Public School",San Francisco Unified,San Francisco,,34.2,46.8,81.0,5,2018
36676780100578,Edwin Rhodes Elementary,Chino Valley Unified,San Bernardino,,37.5,43.4,80.9,5,2018
36739576112924,Heritage,Snowline Joint Unified,San Bernardino,,36.3,44.0,80.3,5,2018
43694500121483,Alpha: Cornerstone Academy Preparatory,Franklin-McKinley Elementary,Santa Clara,Y,38.4,41.7,80.1,5,2018
19650606022990,Arlington Elementary,Torrance Unified,Los Angeles,,45.5,34.4,79.9,5,2018
30736506111876,South Lake Middle,Irvine Unified,Orange,,40.6,39.1,79.7,5,2018
41689736044200,Green Hills Elementary,Millbrae Elementary,San Mateo,,38.4,40.5,78.9,5,2018
31750850114371,Rocklin Academy at Meyers Street,Rocklin Unified,Placer,Y,39.4,39.4,78.8,5,2018
43694500128108,Rocketship Spark Academy,Franklin-McKinley Elementary,Santa Clara,Y,50.4,28.4,78.8,5,2018
01611506090484,Vannoy Elementary,Castro Valley Unified,Alameda,,35.5,43.2,78.7,5,2018
19647256015648,Tincher Preparatory,Long Beach Unified,Los Angeles,,37.7,41.0,78.7,5,2018
30665973031697,Corona del Mar High,Newport-Mesa Unified,Orange,,27.8,50.9,78.7,5,2018
44754326049944,Scotts Valley Middle,Scotts Valley Unified,Santa Cruz,,37.5,41.1,78.6,5,2018
53716966053722,Douglas City Elementary,Douglas City Elementary,Trinity,,44.1,34.5,78.6,5,2018
41689326044051,Vallemar Elementary,Pacifica,San Mateo,,40.4,38.0,78.4,5,2018
21750020124578,Hidden Valley Elementary,Ross Valley Elementary,Marin,,41.9,36.2,78.1,5,2018
31750856031215,Rocklin Elementary,Rocklin Unified,Placer,,35.2,42.9,78.1,5,2018
19642611930288,Arcadia High,Arcadia Unified,Los Angeles,,38.9,39.1,78.0,5,2018
50710846052534,Gratton Elementary,Gratton Elementary,Stanislaus,,50.0,28.0,78.0,5,2018
19734606023352,Castle Rock Elementary,Walnut Valley Unified,Los Angeles,,41.3,36.6,77.9,5,2018
31669100102806,Blue Oaks Elementary,Roseville City Elementary,Placer,,35.7,42.1,77.8,5,2018
01612590114363,American Indian Public Charter II,Oakland Unified,Alameda,Y,46.7,31.0,77.7,5,2018
07618126005235,Walnut Creek Intermediate,Walnut Creek Elementary,Contra Costa,,35.1,42.6,77.7,5,2018
37683386039903,Loma Portal Elementary,San Diego Unified,San Diego,,36.3,41.3,77.6,5,2018
43693776093033,Sierramont Middle,Berryessa Union Elementary,Santa Clara,,35.3,42.1,77.4,5,2018
43695006047369,Loma Prieta Elementary,Loma Prieta Joint Union Elementary,Santa Clara,,37.4,39.8,77.2,5,2018
30736436118764,Ladera Elementary,Tustin Unified,Orange,,39.6,37.4,77.0,5,2018
30736500135137,Eastwood Elementary,Irvine Unified,Orange,,38.0,39.0,77.0,5,2018
01612006001259,Emma C. Smith Elementary,Livermore Valley Joint Unified,Alameda,,38.0,38.7,76.7,5,2018
41688826043574,McKinley Elementary,Burlingame Elementary,San Mateo,,40.7,35.4,76.1,5,2018
31668520127902,Squaw Valley Preparatory,Newcastle Elementary,Placer,Y,25.8,50.0,75.8,5,2018
37683386039713,Hardy Elementary,San Diego Unified,San Diego,,37.0,38.0,75.0,5,2018
19650606023220,Riviera Elementary,Torrance Unified,Los Angeles,,37.1,36.6,73.7,5,2018
07618126005193,Parkmead Elementary,Walnut Creek Elementary,Contra Costa,,36.2,37.2,73.4,5,2018
19650606023287,Victor Elementary,Torrance Unified,Los Angeles,,39.2,33.8,73.0,5,2018
01612596113807,American Indian Public Charter,Oakland Unified,Alameda,Y,55.5,17.4,72.9,5,2018
43696416048250,Escondido Elementary,Palo Alto Unified,Santa Clara,,35.2,37.7,72.9,5,2018
38684786040695,Alamo Elementary,San Francisco Unified,San Francisco,,39.2,33.0,72.2,5,2018
30666476030936,Mabel M. Paine Elementary,Placentia-Yorba Linda Unified,Orange,,37.6,34.4,72.0,5,2018
07618046089130,Twin Creeks Elementary,San Ramon Valley Unified,Contra Costa,,35.8,35.2,71.0,5,2018
19650606023006,Joseph Arnold Elementary,Torrance Unified,Los Angeles,,40.7,29.5,70.2,5,2018
38684786041131,Yick Wo Elementary,San Francisco Unified,San Francisco,,35.5,34.2,69.7,5,2018
38684786041271,Ortega (Jose) Elementary,San Francisco Unified,San Francisco,,39.1,30.6,69.7,5,2018
43694500123299,Rocketship Mosaic Elementary,Franklin-McKinley Elementary,Santa Clara,Y,41.4,27.8,69.2,5,2018
43694196046965,Manuel De Vargas Elementary,Cupertino Union,Santa Clara,,36.0,32.7,68.7,5,2018
37682966109326,Turtleback Elementary,Poway Unified,San Diego,,35.3,33.3,68.6,5,2018
07618046071039,Walt Disney Elementary,San Ramon Valley Unified,Contra Costa,,35.6,32.3,67.9,5,2018
38684786041230,Jefferson Elementary,San Francisco Unified,San Francisco,,35.2,31.4,66.6,5,2018
40688096110621,Monarch Grove Elementary,San Luis Coastal Unified,San Luis Obispo,,37.5,29.1,66.6,5,2018
19647330127670,KIPP Iluminar Academy,Los Angeles Unified,Los Angeles,Y,36.9,29.4,66.3,5,2018
19650526022941,La Rosa Elementary,Temple City Unified,Los Angeles,,40.3,22.6,62.9,5,2018
43696740133363,Central Park Elementary,Santa Clara Unified,Santa Clara,,44.8,17.4,62.2,5,2018
19650526022925,Cloverly Elementary,Temple City Unified,Los Angeles,,35.3,25.2,60.5,5,2018
45699894533600,Fall River Junior-Senior High,Fall River Joint Unified,Shasta,,25.6,34.1,59.7,5,2018
43693690106633,KIPP Heartwood Academy,Alum Rock Union Elementary,Santa Clara,Y,38.3,18.1,56.4,5,2018
